[
      { text: 'おはようございます。', choices: ['早上好。', '晚安。', '再见。'], answer: 0 },
      { text: '私は日本語を勉強しています。', choices: ['他不会英文。', '我在学日语。', '你说中文吗？'], answer: 1 },
      { text: '毎日運動します。', choices: ['我每天运动。', '我讨厌运动。', '我从不锻炼。'], answer: 0 },
      { text: '夜中に寝ます。', choices: ['我不睡觉。', '我早上睡觉。', '我晚上睡觉。'], answer: 2 },
      { text: 'おはようございます。', choices: ['晚安。', '早上好。', '再见。'], answer: 1 },
      { text: '今日は天気がいいです。', choices: ['今天天气很好。', '今天下雨。', '今天多云。'], answer: 0 },
      { text: '私は学生です。', choices: ['你是老师吗？', '我是学生。', '我是医生。'], answer: 1 },
      { text: 'これはいくらですか？', choices: ['这很便宜吗？', '我想买这个。', '这个多少钱？'], answer: 2 },
      { text: 'トイレはどこですか？', choices: ['厕所在哪里？', '这是餐厅。', '你需要帮助吗？'], answer: 0 },
      { text: '水をください。', choices: ['请给我水。', '我想要茶。', '咖啡很贵。'], answer: 0 },
      { text: 'ありがとうございます。', choices: ['不客气。', '对不起。', '谢谢你。'], answer: 2 },
      { text: '私は日本語を勉強しています。', choices: ['他不会英文。', '你说中文吗？', '我在学日语。'], answer: 2 },
      { text: '毎日運動します。', choices: ['我从不锻炼。', '我每天运动。', '我讨厌运动。'], answer: 1 },
      { text: '夜中に寝ます。', choices: ['我不睡觉。', '我早上睡觉。', '我晚上睡觉。'], answer: 2 },
      { text: 'おはようございます。', choices: ['再见。', '晚安。', '早上好。'], answer: 2 },
      { text: '今日は天気がいいです。', choices: ['今天下雨。', '今天多云。', '今天天气很好。'], answer: 2 },
      { text: '私は学生です。', choices: ['我是医生。', '我是学生。', '你是老师吗？'], answer: 1 },
      { text: 'これはいくらですか？', choices: ['这很便宜吗？', '这个多少钱？', '我想买这个。'], answer: 1 },
      { text: 'トイレはどこですか？', choices: ['你需要帮助吗？', '厕所在哪里？', '这是餐厅。'], answer: 1 },
      { text: '水をください。', choices: ['咖啡很贵。', '请给我水。', '我想要茶。'], answer: 1 },
      { text: 'ありがとうございます。', choices: ['谢谢你。', '不客气。', '对不起。'], answer: 0 },
      { text: '私は日本語を勉強しています。', choices: ['他不会英文。', '我在学日语。', '你说中文吗？'], answer: 1 },
      { text: '毎日運動します。', choices: ['我从不锻炼。', '我每天运动。', '我讨厌运动。'], answer: 1 },
      { text: '夜中に寝ます。', choices: ['我早上睡觉。', '我不睡觉。', '我晚上睡觉。'], answer: 2 },
      { text: 'おはようございます。', choices: ['早上好。', '晚安。', '再见。'], answer: 0 },
      { text: '今日は天気がいいです。', choices: ['今天天气很好。', '今天多云。', '今天下雨。'], answer: 0 },
      { text: '私は学生です。', choices: ['我是医生。', '我是学生。', '你是老师吗？'], answer: 1 },
      { text: 'これはいくらですか？', choices: ['我想买这个。', '这很便宜吗？', '这个多少钱？'], answer: 2 },
      { text: 'トイレはどこですか？', choices: ['这是餐厅。', '厕所在哪里？', '你需要帮助吗？'], answer: 1 },
      { text: '水をください。', choices: ['我想要茶。', '咖啡很贵。', '请给我水。'], answer: 2 },
      { text: 'ありがとうございます。', choices: ['不客气。', '对不起。', '谢谢你。'], answer: 2 },
      { text: '私は日本語を勉強しています。', choices: ['你说中文吗？', '我在学日语。', '他不会英文。'], answer: 1 },
      { text: '毎日運動します。', choices: ['我从不锻炼。', '我每天运动。', '我讨厌运动。'], answer: 1 },
      { text: '夜中に寝ます。', choices: ['我早上睡觉。', '我晚上睡觉。', '我不睡觉。'], answer: 1 },
      { text: 'おはようございます。', choices: ['再见。', '早上好。', '晚安。'], answer: 1 },
      { text: '今日は天気がいいです。', choices: ['今天天气很好。', '今天下雨。', '今天多云。'], answer: 0 },
      { text: '私は学生です。', choices: ['你是老师吗？', '我是学生。', '我是医生。'], answer: 1 },
      { text: 'これはいくらですか？', choices: ['我想买这个。', '这很便宜吗？', '这个多少钱？'], answer: 2 },
      { text: 'トイレはどこですか？', choices: ['这是餐厅。', '你需要帮助吗？', '厕所在哪里？'], answer: 2 },
      { text: '水をください。', choices: ['我想要茶。', '请给我水。', '咖啡很贵。'], answer: 1 },
      { text: 'ありがとうございます。', choices: ['对不起。', '谢谢你。', '不客气。'], answer: 1 },
      { text: '私は日本語を勉強しています。', choices: ['我在学日语。', '他不会英文。', '你说中文吗？'], answer: 0 },
      { text: '毎日運動します。', choices: ['我讨厌运动。', '我每天运动。', '我从不锻炼。'], answer: 1 },
      { text: '夜中に寝ます。', choices: ['我早上睡觉。', '我不睡觉。', '我晚上睡觉。'], answer: 2 },
      { text: 'おはようございます。', choices: ['早上好。', '晚安。', '再见。'], answer: 0 },
      { text: '今日は天気がいいです。', choices: ['今天多云。', '今天天气很好。', '今天下雨。'], answer: 1 },
      { text: '私は学生です。', choices: ['你是老师吗？', '我是医生。', '我是学生。'], answer: 2 },
      { text: 'これはいくらですか？', choices: ['这个多少钱？', '这很便宜吗？', '我想买这个。'], answer: 0 },
      { text: 'トイレはどこですか？', choices: ['这是餐厅。', '厕所在哪里？', '你需要帮助吗？'], answer: 1 },
      { text: '水をください。', choices: ['咖啡很贵。', '请给我水。', '我想要茶。'], answer: 1 },
      { text: 'ありがとうございます。', choices: ['谢谢你。', '对不起。', '不客气。'], answer: 0 },
      { text: '私は日本語を勉強しています。', choices: ['他不会英文。', '我在学日语。', '你说中文吗？'], answer: 1 },
      { text: '毎日運動します。', choices: ['我讨厌运动。', '我每天运动。', '我从不锻炼。'], answer: 1 },
      { text: '夜中に寝ます。', choices: ['我早上睡觉。', '我不睡觉。', '我晚上睡觉。'], answer: 2 },
      { text: 'おはようございます。', choices: ['早上好。', '再见。', '晚安。'], answer: 0 },
      { text: '今日は天気がいいです。', choices: ['今天天气很好。', '今天多云。', '今天下雨。'], answer: 0 },
      { text: '私は学生です。', choices: ['你是老师吗？', '我是学生。', '我是医生。'], answer: 1 },
      { text: 'これはいくらですか？', choices: ['这很便宜吗？', '这个多少钱？', '我想买这个。'], answer: 1 },
      { text: 'トイレはどこですか？', choices: ['厕所在哪里？', '这是餐厅。', '你需要帮助吗？'], answer: 0 },
      { text: '水をください。', choices: ['请给我水。', '我想要茶。', '咖啡很贵。'], answer: 0 },
      { text: 'ありがとうございます。', choices: ['谢谢你。', '不客气。', '对不起。'], answer: 0 },
      { text: '私は日本語を勉強しています。', choices: ['你说中文吗？', '他不会英文。', '我在学日语。'], answer: 2 },
      { text: '毎日運動します。', choices: ['我每天运动。', '我讨厌运动。', '我从不锻炼。'], answer: 0 },
      { text: '夜中に寝ます。', choices: ['我晚上睡觉。', '我早上睡觉。', '我不睡觉。'], answer: 0 },
      { text: 'おはようございます。', choices: ['再见。', '晚安。', '早上好。'], answer: 2 },
      { text: '今日は天気がいいです。', choices: ['今天下雨。', '今天多云。', '今天天气很好。'], answer: 2 },
      { text: '私は学生です。', choices: ['我是医生。', '你是老师吗？', '我是学生。'], answer: 2 },
      { text: 'これはいくらですか？', choices: ['这个多少钱？', '我想买这个。', '这很便宜吗？'], answer: 0 },
      { text: 'トイレはどこですか？', choices: ['你需要帮助吗？', '厕所在哪里？', '这是餐厅。'], answer: 1 },
      { text: '水をください。', choices: ['我想要茶。', '咖啡很贵。', '请给我水。'], answer: 2 },
      { text: 'ありがとうございます。', choices: ['对不起。', '谢谢你。', '不客气。'], answer: 1 },
      { text: '私は日本語を勉強しています。', choices: ['你说中文吗？', '他不会英文。', '我在学日语。'], answer: 2 },
      { text: '毎日運動します。', choices: ['我从不锻炼。', '我每天运动。', '我讨厌运动。'], answer: 1 },
      { text: '夜中に寝ます。', choices: ['我晚上睡觉。', '我早上睡觉。', '我不睡觉。'], answer: 0 },
      { text: 'おはようございます。', choices: ['早上好。', '晚安。', '再见。'], answer: 0 },
      { text: '今日は天気がいいです。', choices: ['今天下雨。', '今天天气很好。', '今天多云。'], answer: 1 },
      { text: '私は学生です。', choices: ['我是学生。', '你是老师吗？', '我是医生。'], answer: 0 },
      { text: 'これはいくらですか？', choices: ['这个多少钱？', '这很便宜吗？', '我想买这个。'], answer: 0 },
      { text: 'トイレはどこですか？', choices: ['厕所在哪里？', '你需要帮助吗？', '这是餐厅。'], answer: 0 },
      { text: '水をください。', choices: ['请给我水。', '我想要茶。', '咖啡很贵。'], answer: 0 },
      { text: 'ありがとうございます。', choices: ['不客气。', '谢谢你。', '对不起。'], answer: 1 },
      { text: '私は日本語を勉強しています。', choices: ['我在学日语。', '你说中文吗？', '他不会英文。'], answer: 0 },
      { text: '毎日運動します。', choices: ['我从不锻炼。', '我每天运动。', '我讨厌运动。'], answer: 1 },
      { text: '夜中に寝ます。', choices: ['我晚上睡觉。', '我不睡觉。', '我早上睡觉。'], answer: 0 },
      { text: 'おはようございます。', choices: ['晚安。', '早上好。', '再见。'], answer: 1 },
      { text: '今日は天気がいいです。', choices: ['今天多云。', '今天天气很好。', '今天下雨。'], answer: 1 },
      { text: '私は学生です。', choices: ['我是学生。', '我是医生。', '你是老师吗？'], answer: 0 },
      { text: 'これはいくらですか？', choices: ['这很便宜吗？', '这个多少钱？', '我想买这个。'], answer: 1 },
      { text: 'トイレはどこですか？', choices: ['厕所在哪里？', '这是餐厅。', '你需要帮助吗？'], answer: 0 },
      { text: '水をください。', choices: ['咖啡很贵。', '我想要茶。', '请给我水。'], answer: 2 },
      { text: 'ありがとうございます。', choices: ['谢谢你。', '对不起。', '不客气。'], answer: 0 },
      { text: '私は日本語を勉強しています。', choices: ['你说中文吗？', '我在学日语。', '他不会英文。'], answer: 1 },
      { text: '毎日運動します。', choices: ['我讨厌运动。', '我每天运动。', '我从不锻炼。'], answer: 1 },
      { text: '夜中に寝ます。', choices: ['我晚上睡觉。', '我早上睡觉。', '我不睡觉。'], answer: 0 },
      { text: 'おはようございます。', choices: ['再见。', '晚安。', '早上好。'], answer: 2 },
      { text: '今日は天気がいいです。', choices: ['今天天气很好。', '今天下雨。', '今天多云。'], answer: 0 },
      { text: '私は学生です。', choices: ['你是老师吗？', '我是医生。', '我是学生。'], answer: 2 },
      { text: 'これはいくらですか？', choices: ['这很便宜吗？', '这个多少钱？', '我想买这个。'], answer: 1 },
      { text: 'トイレはどこですか？', choices: ['你需要帮助吗？', '这是餐厅。', '厕所在哪里？'], answer: 2 },
      { text: '水をください。', choices: ['请给我水。', '我想要茶。', '咖啡很贵。'], answer: 0 },
      { text: 'ありがとうございます。', choices: ['谢谢你。', '对不起。', '不客气。'], answer: 0 },
      { text: '私は日本語を勉強しています。', choices: ['我在学日语。', '他不会英文。', '你说中文吗？'], answer: 0 },
      { text: '毎日運動します。', choices: ['我每天运动。', '我讨厌运动。', '我从不锻炼。'], answer: 0 },
      { text: '夜中に寝ます。', choices: ['我早上睡觉。', '我不睡觉。', '我晚上睡觉。'], answer: 2 },
      { text: 'おはようございます。', choices: ['早上好。', '再见。', '晚安。'], answer: 0 },
      { text: '今日は天気がいいです。', choices: ['今天下雨。', '今天天气很好。', '今天多云。'], answer: 1 },
      { text: '私は学生です。', choices: ['我是医生。', '我是学生。', '你是老师吗？'], answer: 1 },
      { text: 'これはいくらですか？', choices: ['这很便宜吗？', '我想买这个。', '这个多少钱？'], answer: 2 },
      { text: 'トイレはどこですか？', choices: ['厕所在哪里？', '你需要帮助吗？', '这是餐厅。'], answer: 0 },
      { text: '水をください。', choices: ['我想要茶。', '咖啡很贵。', '请给我水。'], answer: 2 },
      { text: 'ありがとうございます。', choices: ['不客气。', '谢谢你。', '对不起。'], answer: 1 },
      { text: '私は日本語を勉強しています。', choices: ['你说中文吗？', '我在学日语。', '他不会英文。'], answer: 1 },
      { text: '毎日運動します。', choices: ['我讨厌运动。', '我每天运动。', '我从不锻炼。'], answer: 1 },
      { text: '夜中に寝ます。', choices: ['我不睡觉。', '我早上睡觉。', '我晚上睡觉。'], answer: 2 },
      { text: 'おはようございます。', choices: ['再见。', '晚安。', '早上好。'], answer: 2 },
      { text: '今日は天気がいいです。', choices: ['今天天气很好。', '今天下雨。', '今天多云。'], answer: 0 },
      { text: '私は学生です。', choices: ['我是学生。', '你是老师吗？', '我是医生。'], answer: 0 },
      { text: 'これはいくらですか？', choices: ['这很便宜吗？', '我想买这个。', '这个多少钱？'], answer: 2 },
      { text: 'トイレはどこですか？', choices: ['这是餐厅。', '厕所在哪里？', '你需要帮助吗？'], answer: 1 },
      { text: '水をください。', choices: ['请给我水。', '我想要茶。', '咖啡很贵。'], answer: 0 },
      { text: 'ありがとうございます。', choices: ['不客气。', '对不起。', '谢谢你。'], answer: 2 },
      { text: '私は日本語を勉強しています。', choices: ['我在学日语。', '他不会英文。', '你说中文吗？'], answer: 0 },
      { text: '毎日運動します。', choices: ['我从不锻炼。', '我每天运动。', '我讨厌运动。'], answer: 1 },
      { text: '夜中に寝ます。', choices: ['我晚上睡觉。', '我不睡觉。', '我早上睡觉。'], answer: 0 },
      { text: 'おはようございます。', choices: ['晚安。', '再见。', '早上好。'], answer: 2 },
      { text: '今日は天気がいいです。', choices: ['今天多云。', '今天下雨。', '今天天气很好。'], answer: 2 },
      { text: '私は学生です。', choices: ['我是医生。', '我是学生。', '你是老师吗？'], answer: 1 },
      { text: 'これはいくらですか？', choices: ['这很便宜吗？', '这个多少钱？', '我想买这个。'], answer: 1 },
      { text: 'トイレはどこですか？', choices: ['这是餐厅。', '厕所在哪里？', '你需要帮助吗？'], answer: 1 },
      { text: '水をください。', choices: ['咖啡很贵。', '我想要茶。', '请给我水。'], answer: 2 },
      { text: 'ありがとうございます。', choices: ['对不起。', '谢谢你。', '不客气。'], answer: 1 },
